product,days_to_expiry,min_pct,max_pct,updated_price,shipment_id
Beef,30,0.9,1.0,0.9572706907922738,SHP0001
Beef,28,0.9,0.95,0.9015476786885218,SHP0001
Beef,26,0.87,0.9,0.8983546400753786,SHP0001
Beef,24,0.85,0.9,0.8758580571919997,SHP0001
Beef,22,0.82,0.87,0.8535196281047234,SHP0001
Beef,20,0.8,0.85,0.8189437259825175,SHP0001
Beef,18,0.75,0.85,0.7527314358921448,SHP0001
Beef,16,0.75,0.8,0.7509157423188362,SHP0001
Beef,14,0.7,0.75,0.7126299212028901,SHP0001
Beef,12,0.55,0.65,0.5946212817630387,SHP0001
Beef,10,0.3,0.4,0.37397438287971385,SHP0001
Beef,8,0.25,0.3,0.26908801239467095,SHP0001
Beef,6,0.25,0.25,0.25,SHP0001
Beef,4,0.15,0.2,0.1935036642165182,SHP0001
Beef,2,0.1,0.15,0.1495066334583549,SHP0001
Brown Bread,30,0.9,1.0,0.9361867072745986,SHP0001
Brown Bread,28,0.9,0.95,0.9159844991355186,SHP0001
Brown Bread,26,0.87,0.9,0.8744581615276882,SHP0001
Brown Bread,24,0.85,0.9,0.8660767001804572,SHP0001
Brown Bread,22,0.82,0.87,0.8377039208242423,SHP0001
Brown Bread,20,0.8,0.85,0.8131989573608944,SHP0001
Brown Bread,18,0.75,0.85,0.7505922354618243,SHP0001
Brown Bread,16,0.75,0.8,0.7500208827487008,SHP0001
Brown Bread,14,0.7,0.75,0.7335403097909796,SHP0001
Brown Bread,12,0.55,0.65,0.5939333866248975,SHP0001
Brown Bread,10,0.3,0.4,0.3715370368600627,SHP0001
Brown Bread,8,0.25,0.3,0.25799405956517796,SHP0001
Brown Bread,6,0.25,0.25,0.25,SHP0001
Brown Bread,4,0.15,0.2,0.15353659699598463,SHP0001
Brown Bread,2,0.1,0.15,0.14857758636167717,SHP0001
Frozen Fish,30,0.9,1.0,0.9213021083567781,SHP0001
Frozen Fish,28,0.9,0.95,0.9158380787627711,SHP0001
Frozen Fish,26,0.87,0.9,0.8757006460656428,SHP0001
Frozen Fish,24,0.85,0.9,0.8686457617161805,SHP0001
Frozen Fish,22,0.82,0.87,0.8463529338876747,SHP0001
Frozen Fish,20,0.8,0.85,0.8455816588609775,SHP0001
Frozen Fish,18,0.75,0.85,0.7577411849978365,SHP0001
Frozen Fish,16,0.75,0.8,0.7501014670812006,SHP0001
Frozen Fish,14,0.7,0.75,0.749225415834439,SHP0001
Frozen Fish,12,0.55,0.65,0.6396101021239855,SHP0001
Frozen Fish,10,0.3,0.4,0.33995976919579496,SHP0001
Frozen Fish,8,0.25,0.3,0.27827655613428487,SHP0001
Frozen Fish,6,0.25,0.25,0.25,SHP0001
Frozen Fish,4,0.15,0.2,0.18067591079799664,SHP0001
Frozen Fish,2,0.1,0.15,0.10978781190147444,SHP0001
Grapes,30,0.9,1.0,0.9777773248400962,SHP0001
Grapes,28,0.9,0.95,0.9276687380016774,SHP0001
Grapes,26,0.87,0.9,0.884749779930016,SHP0001
Grapes,24,0.85,0.9,0.8686545337063687,SHP0001
Grapes,22,0.82,0.87,0.8492244724287088,SHP0001
Grapes,20,0.8,0.85,0.8462707690703092,SHP0001
Grapes,18,0.75,0.85,0.7913037545064378,SHP0001
Grapes,16,0.75,0.8,0.7544765589971575,SHP0001
Grapes,14,0.7,0.75,0.7348068190677287,SHP0001
Grapes,12,0.55,0.65,0.6488230842366085,SHP0001
Grapes,10,0.3,0.4,0.30429819510146366,SHP0001
Grapes,8,0.25,0.3,0.2648868899601151,SHP0001
Grapes,6,0.25,0.25,0.25,SHP0001
Grapes,4,0.15,0.2,0.1531569145392357,SHP0001
Grapes,2,0.1,0.15,0.12925822011173826,SHP0001
Yogurt,30,0.9,1.0,0.9815228018741043,SHP0001
Yogurt,28,0.9,0.95,0.9407101721475095,SHP0001
Yogurt,26,0.87,0.9,0.8937095641963393,SHP0001
Yogurt,24,0.85,0.9,0.8713135110874405,SHP0001
Yogurt,22,0.82,0.87,0.8393488151034021,SHP0001
Yogurt,20,0.8,0.85,0.8136502456612503,SHP0001
Yogurt,18,0.75,0.85,0.7777760738292228,SHP0001
Yogurt,16,0.75,0.8,0.7665240807839984,SHP0001
Yogurt,14,0.7,0.75,0.7183190800504584,SHP0001
Yogurt,12,0.55,0.65,0.6370125512866639,SHP0001
Yogurt,10,0.3,0.4,0.3657620644086059,SHP0001
Yogurt,8,0.25,0.3,0.28140708894469246,SHP0001
Yogurt,6,0.25,0.25,0.25,SHP0001
Yogurt,4,0.15,0.2,0.1601722863874741,SHP0001
Yogurt,2,0.1,0.15,0.12269089001263962,SHP0001
Beef,30,0.9,1.0,0.9584926975187548,SHP0002
Beef,28,0.9,0.95,0.9258858961040948,SHP0002
Beef,26,0.87,0.9,0.8757090656572986,SHP0002
Beef,24,0.85,0.9,0.8738734203044574,SHP0002
Beef,22,0.82,0.87,0.8483537027992477,SHP0002
Beef,20,0.8,0.85,0.8007721564244412,SHP0002
Beef,18,0.75,0.85,0.7845979047933097,SHP0002
Beef,16,0.75,0.8,0.7827872057299894,SHP0002
Beef,14,0.7,0.75,0.7286979884274783,SHP0002
Beef,12,0.55,0.65,0.6344490778299158,SHP0002
Beef,10,0.3,0.4,0.39951505301828805,SHP0002
Beef,8,0.25,0.3,0.2671915498195899,SHP0002
Beef,6,0.25,0.25,0.25,SHP0002
Beef,4,0.15,0.2,0.17891570372996163,SHP0002
Beef,2,0.1,0.15,0.10444458893251006,SHP0002
Brown Bread,30,0.9,1.0,0.9201775039640113,SHP0002
Brown Bread,28,0.9,0.95,0.9188893111485753,SHP0002
Brown Bread,26,0.87,0.9,0.8760353119034265,SHP0002
Brown Bread,24,0.85,0.9,0.8689132307797748,SHP0002
Brown Bread,22,0.82,0.87,0.8290463961079301,SHP0002
Brown Bread,20,0.8,0.85,0.8251220224237422,SHP0002
Brown Bread,18,0.75,0.85,0.7918638108074734,SHP0002
Brown Bread,16,0.75,0.8,0.7764817788827226,SHP0002
Brown Bread,14,0.7,0.75,0.7331557013846054,SHP0002
Brown Bread,12,0.55,0.65,0.5824997308792728,SHP0002
Brown Bread,10,0.3,0.4,0.39113545982398157,SHP0002
Brown Bread,8,0.25,0.3,0.25133810253325994,SHP0002
Brown Bread,6,0.25,0.25,0.25,SHP0002
Brown Bread,4,0.15,0.2,0.1843236529089179,SHP0002
Brown Bread,2,0.1,0.15,0.1086596372995633,SHP0002
Frozen Fish,30,0.9,1.0,0.9812470510530755,SHP0002
Frozen Fish,28,0.9,0.95,0.9153725143901856,SHP0002
Frozen Fish,26,0.87,0.9,0.873930356626769,SHP0002
Frozen Fish,24,0.85,0.9,0.8607535287686244,SHP0002
Frozen Fish,22,0.82,0.87,0.8349723454415977,SHP0002
Frozen Fish,20,0.8,0.85,0.8190515538059885,SHP0002
